sqrt_s_GeV,sqrt_s_TeV,0340_xsec_pb,anomaly_zone,metabit_phi,predicted_byte
200.0,0.2,99.34930449540737,False,0.13306079792045808,33
213.81381381381382,0.2138138138138138,99.3222734707223,False,0.13309879854428391,33
227.62762762762762,0.22762762762762762,99.29352397871645,False,0.13313665295222224,33
241.44144144144144,0.24144144144144145,99.26290734744425,False,0.13317435190090413,33
255.25525525525526,0.2552552552552553,99.23025848885145,False,0.13321188618492102,33
269.0690690690691,0.2690690690690691,99.19539367692232,False,0.1332492466390725,33
282.8828828828829,0.2828828828828829,99.15810796730581,False,0.13328642414060438,33
296.6966966966967,0.2966966966966967,99.11817219082617,False,0.13332340961143613,33
310.5105105105105,0.31051051051051054,99.0753294386213,False,0.13336019402037771,34
324.3243243243243,0.32432432432432434,99.02929093836963,False,0.13339676838533485,34
338.1381381381382,0.3381381381381382,98.97973119816497,False,0.13343312377550218,34
351.95195195195197,0.35195195195195195,98.92628226575665,False,0.1334692513135441,34
365.76576576576576,0.36576576576576575,98.86852691435784,False,0.1335051421777624,34
379.57957957957956,0.37957957957957955,98.80599051973013,False,0.13354078760425042,34
393.3933933933934,0.3933933933933934,98.73813133370383,False,0.13357617888903295,34
407.2072072072072,0.4072072072072072,98.66432878254552,False,0.1336113073901917,34
421.02102102102106,0.42102102102102107,98.58386931902517,False,0.13364616452997535,34
434.83483483483485,0.43483483483483487,98.49592922699601,False,0.13368074179689424,34
448.64864864864865,0.4486486486486486,98.39955360621252,False,0.13371503074779864,34
462.4624624624625,0.4624624624624625,98.2936305383013,False,0.13374902300994043,34
476.2762762762763,0.4762762762762763,98.17685913168148,False,0.13378271028301755,34
490.0900900900901,0.4900900900900901,98.04770973467049,False,0.13381608434120085,34
503.90390390390394,0.5039039039039039,97.90437405033924,False,0.13384913703514262,34
517.7177177177177,0.5177177177177177,97.74470212366035,False,0.1338818602939666,34
531.5315315315315,0.5315315315315315,97.566122113049,False,0.13391424612723857,34
545.3453453453453,0.5453453453453453,97.36553727417821,False,0.13394628662691774,34
559.1591591591591,0.5591591591591591,97.13919247854189,False,0.1339779739692875,34
572.9729729729729,0.5729729729729729,96.88249956565092,False,0.13400930041686598,34
586.7867867867868,0.5867867867867869,96.58980642795838,False,0.13404025832029537,34
600.6006006006006,0.6006006006006006,96.25408823418249,False,0.13407084012020967,34
614.4144144144144,0.6144144144144144,95.86652946693471,False,0.1341010383490807,34
628.2282282282283,0.6282282282282283,95.41595063168336,False,0.13413084563304142,34
642.0420420420421,0.6420420420420421,94.88801052399532,False,0.13416025469368661,34
655.8558558558559,0.6558558558558559,94.26407865521351,False,0.13418925834985,34
669.6696696696697,0.6696696696696697,93.51961392619252,False,0.1342178495193578,34
683.4834834834835,0.6834834834834835,92.6217891808717,False,0.13424602122075818,34
697.2972972972973,0.6972972972972973,91.5259384068662,False,0.13427376657502585,34
711.1111111111111,0.7111111111111111,90.17012118792479,False,0.13430107880724185,34
724.924924924925,0.724924924924925,88.46659651342873,False,0.13432795124824787,34
738.7387387387388,0.7387387387387387,86.28807674614846,False,0.13435437733627484,34
752.5525525525526,0.7525525525525526,83.44489218526398,False,0.13438035061854495,34
766.3663663663664,0.7663663663663663,79.64581292379144,False,0.13440586475284758,34
780.1801801801802,0.7801801801801802,74.42853962115112,False,0.13443091350908773,34
793.993993993994,0.793993993993994,67.03237271687078,False,0.13445549077080746,34
807.8078078078079,0.8078078078078079,56.15959872467986,True,0.13447959053667932,34
821.6216216216217,0.8216216216216217,39.5323468165526,True,0.13450320692197182,34
835.4354354354355,0.8354354354354354,13.164737583682417,True,0.13452633415998635,34
849.2492492492493,0.8492492492492493,-29.11749231973033,True,0.1345489666034653,34
863.063063063063,0.863063063063063,-91.41529782144741,True,0.134571098725971,34
876.8768768768768,0.8768768768768769,-152.89978162834115,True,0.1345927251232353,34
890.6906906906908,0.8906906906906907,-154.15790191978655,True,0.13461384051447903,34
904.5045045045046,0.9045045045045046,-93.59127215154268,True,0.1346344397437015,34
918.3183183183183,0.9183183183183183,-30.76996076941574,True,0.13465451778093973,34
932.1321321321321,0.9321321321321322,12.119154657777608,True,0.13467406972349627,34
945.9459459459459,0.9459459459459459,38.88130362554468,True,0.1346930907971367,34
959.7597597597597,0.9597597597597597,55.74183502077999,True,0.13471157635725528,34
973.5735735735736,0.9735735735735737,66.75347342026666,True,0.13472952189000909,34
987.3873873873874,0.9873873873873874,74.23510003847294,True,0.1347469230134202,34
1001.2012012012012,1.0012012012012013,79.50701659875318,False,0.13476377547844567,34
1015.015015015015,1.015015015015015,83.34233411107618,False,0.13478007517001522,34
1028.8288288288288,1.0288288288288288,86.21035530576968,False,0.13479581810803584,34
1042.6426426426426,1.0426426426426425,88.40639966669403,False,0.13481100044836386,34
1056.4564564564566,1.0564564564564567,90.12260949644968,False,0.13482561848374347,34
1070.2702702702704,1.0702702702702704,91.48781721970732,False,0.13483966864471209,34
1084.0840840840842,1.0840840840840842,92.59075838522452,False,0.13485314750047184,34
1097.897897897898,1.097897897897898,93.49403132872908,False,0.1348660517597274,34
1111.7117117117118,1.111711711711712,94.24274808545991,False,0.13487837827148963,34
1125.5255255255256,1.1255255255255256,94.87004492701836,False,0.1348901240258449,34
1139.3393393393394,1.1393393393393394,95.40068149115501,False,0.13490128615469033,34
1153.1531531531532,1.1531531531531531,95.85344557589572,False,0.1349118619324337,34
1166.966966966967,1.166966966966967,96.24279348574275,False,0.1349218487766595,34
1180.7807807807808,1.1807807807807809,96.5799901932432,False,0.134931244248759,34
1194.5945945945946,1.1945945945945946,96.8739155631287,False,0.1349400460545261,34
1208.4084084084084,1.2084084084084084,97.13164347334558,False,0.1349482520447174,34
1222.2222222222222,1.222222222222222,97.35886384548354,False,0.1349558602155769,34
1236.036036036036,1.236036036036036,97.56019430273665,False,0.1349628687093255,34
1249.84984984985,1.24984984984985,97.73941315403889,False,0.13496927581461443,34
1263.6636636636638,1.2636636636636638,97.89963554676532,False,0.13497507996694327,34
1277.4774774774776,1.2774774774774775,98.04344805578661,False,0.13498027974904186,34
1291.2912912912914,1.2912912912912913,98.17301252391388,False,0.13498487389121655,34
1305.1051051051052,1.3051051051051052,98.29014691009378,False,0.13498886127165996,34
1318.918918918919,1.318918918918919,98.39638877272195,False,0.13499224091672518,34
1332.7327327327328,1.3327327327327327,98.49304551516012,False,0.1349950120011634,34
1346.5465465465466,1.3465465465465465,98.58123445101494,False,0.13499717384832535,34
1360.3603603603603,1.3603603603603605,98.6619149759812,False,0.1349987259303267,34
1374.1741741741741,1.3741741741741742,98.73591457191912,False,0.13499966786817677,34
1387.987987987988,1.387987987987988,98.8039499563798,False,0.1349999994318712,34
1401.8018018018017,1.4018018018018017,98.86664438486999,False,0.13499972054044804,34
1415.6156156156158,1.4156156156156157,98.92454188429548,False,0.13499883126200762,34
1429.4294294294295,1.4294294294294296,98.97811902343956,False,0.1349973318136958,34
1443.2432432432433,1.4432432432432434,99.02779469518586,False,0.13499522256165106,34
1457.0570570570571,1.4570570570570571,99.0739382848109,False,0.13499250402091498,34
1470.870870870871,1.4708708708708709,99.11687652130375,False,0.1349891768553065,34
1484.6846846846847,1.4846846846846846,99.1568992486525,False,0.13498524187726,34
1498.4984984984985,1.4984984984984986,99.19426430718472,False,0.13498070004762663,34
1512.3123123123123,1.5123123123123123,99.22920167826125,False,0.13497555247543994,34
1526.126126126126,1.526126126126126,99.26191701656879,False,0.1349698004176449,34
1539.93993993994,1.5399399399399398,99.2925946711911,False,0.1349634452787911,34
1553.7537537537537,1.5537537537537538,99.3214002782289,False,0.13495648861068965,34
1567.5675675675677,1.5675675675675678,99.34848299297498,False,0.13494893211203446,34
1581.3813813813815,1.5813813813813815,99.37397741775284,False,0.13494077762798726,34
1595.1951951951953,1.5951951951951953,99.39800527189722,False,0.13493202714972705,34
1609.009009009009,1.609009009009009,99.42067684252461,False,0.13492268281396405,34
1622.822822822823,1.622822822822823,99.44209224835012,False,0.13491274690241783,34
1636.6366366366367,1.6366366366366367,99.46234254356709,False,0.1349022218412601,34
1650.4504504504505,1.6504504504504505,99.48151068449502,False,0.1348911102005225,34
1664.2642642642643,1.6642642642642642,99.49967237814025,False,0.13487941469346879,34
1678.078078078078,1.6780780780780782,99.51689682886304,False,0.13486713817593246,34
1691.8918918918919,1.691891891891892,99.53324739688978,False,0.13485428364561938,34
1705.7057057057057,1.7057057057057057,99.54878218036077,False,0.13484085424137582,34
1719.5195195195195,1.7195195195195194,99.5635545308898,False,0.13482685324242188,34
1733.3333333333335,1.7333333333333334,99.57761351117104,False,0.134812284067551,34
1747.1471471471473,1.7471471471471474,99.591004301957,False,0.13479715027429487,34
1760.960960960961,1.760960960960961,99.60376856470602,False,0.13478145555805496,34
1774.7747747747749,1.7747747747747749,99.61594476533081,False,0.1347652037512001,34
1788.5885885885887,1.7885885885885886,99.62756846374215,False,0.13474839882213066,34
1802.4024024024025,1.8024024024024023,99.63867257325454,False,0.1347310448743095,34
1816.2162162162163,1.8162162162162163,99.64928759338476,False,0.13471314614526017,34
1830.03003003003,1.83003003003003,99.65944181911598,False,0.13469470700553188,34
1843.8438438438438,1.8438438438438438,99.66916152930649,False,0.1346757319576326,34
1857.6576576576576,1.8576576576576576,99.67847115658411,False,0.13465622563492938,34
1871.4714714714714,1.8714714714714715,99.687393440776,False,0.13463619280051714,34
1885.2852852852852,1.8852852852852853,99.6959495676717,False,0.13461563834605547,34
1899.0990990990992,1.8990990990990992,99.70415929469955,False,0.1345945672905743,34
1912.912912912913,1.912912912912913,99.71204106490767,False,0.13457298477924828,34
1926.7267267267268,1.9267267267267267,99.71961211047679,False,0.13455089608214038,34
1940.5405405405406,1.9405405405405407,99.72688854684871,False,0.13452830659291506,34
1954.3543543543544,1.9543543543543545,99.73388545843035,False,0.1345052218275214,34
1968.1681681681682,1.9681681681681682,99.74061697672346,False,0.13448164742284582,34
1981.981981981982,1.981981981981982,99.7470963516357,False,0.13445758913533612,34
1995.7957957957958,1.995795795795796,99.7533360166443,False,0.1344330528395955,34
2009.6096096096096,2.0096096096096097,99.75934764841034,False,0.1344080445269482,34
2023.4234234234234,2.023423423423423,99.76514222137739,False,0.13438257030397666,34
2037.2372372372372,2.037237237237237,99.77073005783068,False,0.13435663639103013,34
2051.051051051051,2.051051051051051,99.77612087384297,False,0.13433024912070604,34
2064.864864864865,2.064864864864865,99.78132382148884,False,0.13430341493630354,34
2078.678678678679,2.0786786786786786,99.78634752766983,False,0.13427614039025018,34
2092.4924924924926,2.0924924924924926,99.79120012985744,False,0.13424843214250196,34
2106.3063063063064,2.1063063063063066,99.79588930903081,False,0.13422029695891707,34
2120.12012012012,2.12012012012012,99.80042232005756,False,0.13419174170960382,34
2133.933933933934,2.133933933933934,99.80480601974217,False,0.134162773367243,34
2147.747747747748,2.1477477477477476,99.80904689274446,False,0.13413339900538535,34
2161.5615615615616,2.1615615615615615,99.81315107555062,False,0.13410362579672433,34
2175.3753753753754,2.1753753753753755,99.8171243786625,False,0.1340734610113446,34
2189.189189189189,2.189189189189189,99.82097230715483,False,0.13404291201494692,34
2203.003003003003,2.203003003003003,99.82470007973606,False,0.1340119862670494,34
2216.8168168168168,2.216816816816817,99.82831264643592,False,0.13398069131916626,34
2230.6306306306305,2.2306306306306305,99.83181470503177,False,0.1339490348129636,34
2244.4444444444443,2.2444444444444445,99.8352107163154,False,0.1339170244783937,34
2258.258258258258,2.258258258258258,99.83850491829273,False,0.13388466813180736,34
2272.072072072072,2.272072072072072,99.84170133940098,False,0.13385197367404528,34
2285.8858858858857,2.285885885885886,99.84480381082027,False,0.13381894908850894,34
2299.6996996997,2.2996996996997,99.84781597794944,False,0.13378560243921106,34
2313.5135135135138,2.313513513513514,99.85074131111095,False,0.1337519418688066,34
2327.3273273273276,2.3273273273273274,99.85358311554295,False,0.13371797559660434,34
2341.1411411411414,2.3411411411411414,99.85634454073238,False,0.13368371191656012,34
2354.954954954955,2.3549549549549553,99.85902858913849,False,0.13364915919525133,34
2368.768768768769,2.368768768768769,99.86163812435157,False,0.13361432586983413,34
2382.5825825825827,2.382582582582583,99.86417587872847,False,0.13357922044598314,34
2396.3963963963965,2.3963963963963963,99.86664446054289,False,0.13354385149581458,34
2410.2102102102103,2.4102102102102103,99.8690463606852,False,0.13350822765579304,34
2424.024024024024,2.4240240240240243,99.87138395894428,False,0.1334723576246227,34
2437.837837837838,2.437837837837838,99.87365952990035,False,0.13343625016112318,34
2451.6516516516517,2.4516516516516518,99.87587524845671,False,0.13339991408209084,34
2465.4654654654655,2.4654654654654653,99.87803319503502,False,0.13336335826014586,34
2479.2792792792793,2.4792792792792793,99.88013536045744,False,0.13332659162156568,33
2493.093093093093,2.4930930930930932,99.88218365053699,False,0.13328962314410545,33
2506.906906906907,2.5069069069069068,99.88417989039597,False,0.13325246185480566,33
2520.7207207207207,2.5207207207207207,99.8861258285306,False,0.1332151168277881,33
2534.5345345345345,2.5345345345345347,99.88802314063874,False,0.13317759718204003,33
2548.3483483483483,2.5483483483483482,99.88987343322657,False,0.13313991207918738,33
2562.162162162162,2.562162162162162,99.89167824700836,False,0.1331020707212578,33
2575.975975975976,2.5759759759759757,99.89343906011308,False,0.13306408234843362,33
2589.7897897897897,2.5897897897897897,99.89515729111014,False,0.1330259562367956,33
2603.6036036036035,2.6036036036036037,99.8968343018658,False,0.1329877016960579,33
2617.4174174174177,2.6174174174174176,99.89847140024108,False,0.13294932806729462,33
2631.2312312312315,2.6312312312312316,99.90006984264127,False,0.13291084472065914,33
2645.0450450450453,2.645045045045045,99.90163083642578,False,0.132872261053096,33
2658.858858858859,2.658858858858859,99.90315554218768,False,0.1328335864860462,33
2672.672672672673,2.672672672672673,99.90464507591047,False,0.13279483046314688,33
2686.4864864864867,2.6864864864864866,99.90610051100967,False,0.13275600244792518,33
2700.3003003003005,2.7003003003003005,99.90752288026634,False,0.1327171119214875,33
2714.1141141141143,2.714114114114114,99.90891317765882,False,0.13267816838020435,33
2727.927927927928,2.727927927927928,99.91027236009896,False,0.1326391813333915,33
2741.741741741742,2.741741741741742,99.9116013490783,False,0.13260016030098806,33
2755.5555555555557,2.7555555555555555,99.91290103222966,False,0.13256111481123173,33
2769.3693693693695,2.7693693693693695,99.91417226480901,False,0.13252205439833228,33
2783.1831831831832,2.783183183183183,99.91541587110216,False,0.1324829886001435,33
2796.996996996997,2.796996996996997,99.91663264576071,False,0.13244392695583407,33
2810.810810810811,2.810810810810811,99.91782335507136,False,0.1324048790035585,33
2824.6246246246246,2.8246246246246245,99.91898873816194,False,0.1323658542781278,33
2838.4384384384384,2.8384384384384385,99.92012950814846,False,0.13232686230868151,33
2852.252252252252,2.8522522522522524,99.92124635322573,False,0.13228791261636075,33
2866.066066066066,2.866066066066066,99.92233993770503,False,0.13224901471198322,33
2879.87987987988,2.87987987987988,99.92341090300195,False,0.13221017809372101,33
2893.6936936936936,2.8936936936936934,99.92445986857663,False,0.13217141224478124,33
2907.5075075075074,2.9075075075075074,99.92548743282943,False,0.1321327266310904,33
2921.321321321321,2.9213213213213214,99.92649417395415,False,0.132094130698983,33
2935.1351351351354,2.9351351351351354,99.92748065075135,False,0.13205563387289482,33
2948.9489489489492,2.9489489489489493,99.92844740340355,False,0.13201724555306188,33
2962.762762762763,2.962762762762763,99.92939495421463,False,0.13197897511322476,33
2976.576576576577,2.976576576576577,99.93032380831524,False,0.13194083189834,33
2990.3903903903906,2.990390390390391,99.93123445433577,False,0.13190282522229793,33
3004.2042042042044,3.0042042042042043,99.93212736504906,False,0.13186496436564865,33
3018.018018018018,3.0180180180180183,99.9330029979837,False,0.13182725857333574,33
3031.831831831832,3.031831831831832,99.93386179601028,False,0.13178971705243886,33
3045.645645645646,3.0456456456456458,99.93470418790103,False,0.1317523489699255,33
3059.4594594594596,3.0594594594594597,99.93553058886519,False,0.13171516345041256,33
3073.2732732732734,3.0732732732732733,99.93634140106036,False,0.1316781695739385,33
3087.087087087087,3.0870870870870872,99.93713701408178,False,0.13164137637374573,33
3100.900900900901,3.1009009009009008,99.93791780543032,False,0.1316047928340753,33
3114.714714714715,3.1147147147147147,99.9386841409601,False,0.13156842788797285,33
3128.5285285285286,3.1285285285285287,99.93943637530708,False,0.13153229041510736,33
3142.3423423423424,3.142342342342342,99.94017485229928,False,0.1314963892396029,33
3156.156156156156,3.156156156156156,99.94089990534955,False,0.13146073312788406,33
3169.96996996997,3.16996996996997,99.94161185783197,False,0.13142533078653512,33
3183.7837837837837,3.1837837837837837,99.94231102344227,False,0.13139019086017423,33
3197.5975975975975,3.1975975975975977,99.94299770654335,False,0.1313553219293425,33
3211.4114114114113,3.211411411411411,99.94367220249654,False,0.13132073250840876,33
3225.225225225225,3.225225225225225,99.94433479797907,False,0.13128643104349053,33
3239.039039039039,3.239039039039039,99.94498577128873,False,0.13125242591039166,33
3252.8528528528527,3.2528528528528526,99.94562539263603,False,0.13121872541255705,33
3266.666666666667,3.266666666666667,99.94625392442454,False,0.1311853377790451,33
3280.4804804804808,3.2804804804804806,99.94687162151999,False,0.13115227116251832,33
3294.2942942942946,3.2942942942942945,99.9474787315087,False,0.13111953363725273,33
3308.1081081081084,3.3081081081081085,99.94807549494548,False,0.13108713319716603,33
3321.921921921922,3.321921921921922,99.94866214559205,False,0.13105507775386585,33
3335.735735735736,3.335735735735736,99.9492389106458,False,0.13102337513471768,33
3349.5495495495497,3.3495495495495495,99.94980601095986,False,0.13099203308093374,33
3363.3633633633635,3.3633633633633635,99.95036366125443,False,0.13096105924568263,33
3377.1771771771773,3.3771771771771775,99.95091207031997,False,0.13093046119222054,33
3390.990990990991,3.390990990990991,99.95145144121274,False,0.13090024639204453,33
3404.804804804805,3.404804804804805,99.95198197144258,False,0.13087042222306802,33
3418.6186186186187,3.418618618618619,99.95250385315383,False,0.13084099596781928,33
3432.4324324324325,3.4324324324324325,99.95301727329924,False,0.1308119748116632,33
3446.2462462462463,3.4462462462462464,99.95352241380738,False,0.13078336584104674,33
3460.06006006006,3.46006006006006,99.95401945174378,False,0.13075517604176842,33
3473.873873873874,3.473873873873874,99.95450855946608,False,0.13072741229727278,33
3487.6876876876877,3.487687687687688,99.95498990477351,False,0.13070008138696926,33
3501.5015015015015,3.5015015015015014,99.95546365105066,False,0.13067318998457703,33
3515.3153153153153,3.5153153153153154,99.95592995740623,False,0.13064674465649526,33
3529.129129129129,3.529129129129129,99.95638897880654,False,0.13062075186019975,33
3542.942942942943,3.542942942942943,99.9568408662043,False,0.13059521794266618,33
3556.7567567567567,3.556756756756757,99.9572857666627,False,0.13057014913882023,33
3570.5705705705705,3.5705705705705704,99.95772382347502,False,0.13054555157001507,33
3584.3843843843847,3.584384384384385,99.95815517628004,False,0.13052143124253682,33
3598.1981981981985,3.5981981981981983,99.95857996117333,False,0.1304977940461377,33
3612.0120120120123,3.6120120120120123,99.95899831081448,False,0.13047464575259812,33
3625.825825825826,3.6258258258258262,99.95941035453077,False,0.13045199201431698,33
3639.63963963964,3.6396396396396398,99.9598162184171,False,0.13042983836293176,33
3653.4534534534537,3.6534534534534537,99.96021602543242,False,0.13040819020796762,33
3667.2672672672675,3.6672672672672673,99.96060989549281,False,0.13038705283551655,33
3681.0810810810813,3.6810810810810812,99.9609979455615,False,0.13036643140694662,33
3694.894894894895,3.694894894894895,99.96138028973563,False,0.13034633095764162,33
3708.708708708709,3.7087087087087087,99.96175703933008,False,0.1303267563957715,33
3722.5225225225226,3.7225225225225227,99.96212830295853,False,0.1303077125010939,33
3736.3363363363364,3.7363363363363367,99.96249418661176,False,0.13028920392378712,33
3750.1501501501502,3.75015015015015,99.96285479373321,False,0.1302712351833145,33
3763.963963963964,3.763963963963964,99.96321022529216,False,0.13025381066732078,33
3777.777777777778,3.7777777777777777,99.96356057985437,False,0.130236934630561,33
3791.5915915915916,3.7915915915915916,99.96390595365042,False,0.13022061119386125,33
3805.4054054054054,3.8054054054054056,99.96424644064177,False,0.1302048443431126,33
3819.219219219219,3.819219219219219,99.96458213258468,False,0.13018963792829788,33
3833.033033033033,3.833033033033033,99.96491311909199,False,0.13017499566255142,33
3846.846846846847,3.8468468468468466,99.96523948769298,False,0.1301609211212524,33
3860.6606606606606,3.8606606606606606,99.96556132389117,False,0.13014741774115196,33
3874.4744744744744,3.8744744744744746,99.96587871122037,False,0.13013448881953382,33
3888.288288288288,3.888288288288288,99.9661917312988,False,0.13012213751340926,33
3902.1021021021024,3.9021021021021025,99.96650046388169,False,0.13011036683874613,33
3915.9159159159162,3.915915915915916,99.96680498691194,False,0.1300991796697326,33
3929.72972972973,3.92972972972973,99.96710537656939,False,0.13008857873807506,33
3943.543543543544,3.943543543543544,99.96740170731846,False,0.1300785666323313,33
3957.3573573573576,3.9573573573573575,99.96769405195425,False,0.13006914579727838,33
3971.1711711711714,3.9711711711711715,99.96798248164727,False,0.13006031853331557,33
3984.984984984985,3.984984984984985,99.96826706598677,False,0.1300520869959028,33
3998.798798798799,3.998798798798799,99.96854787302266,False,0.1300444531950341,33
4012.612612612613,4.012612612612613,99.96882496930628,False,0.13003741899474708,33
4026.4264264264266,4.0264264264264265,99.96909841992971,False,0.13003098611266753,33
4040.2402402402404,4.04024024024024,99.96936828856407,False,0.13002515611959012,33
4054.054054054054,4.054054054054054,99.9696346374966,False,0.13001993043909485,33
4067.867867867868,4.067867867867868,99.9698975276665,False,0.13001531034719935,33
4081.6816816816818,4.081681681681681,99.97015701869991,False,0.13001129697204733,33
4095.4954954954956,4.095495495495496,99.97041316894361,False,0.13000789129363324,33
4109.309309309309,4.109309309309309,99.97066603549786,False,0.1300050941435628,33
4123.123123123123,4.123123123123123,99.97091567424826,False,0.13000290620484992,33
4136.936936936937,4.136936936936937,99.97116213989656,False,0.1300013280117501,33
4150.750750750751,4.150750750750751,99.97140548599064,False,0.1300003599496299,33
4164.5645645645645,4.164564564564564,99.97164576495365,False,0.13000000225487274,33
4178.378378378378,4.178378378378378,99.9718830281121,False,0.13000025501482124,33
4192.192192192192,4.192192192192192,99.97211732572349,False,0.130001118167756,33
4206.006006006006,4.206006006006006,99.9723487070027,False,0.1300025915029105,33
4219.819819819821,4.21981981981982,99.97257722014793,False,0.13000467466052262,33
4233.6336336336335,4.233633633633634,99.97280291236588,False,0.13000736713192262,33
4247.447447447448,4.247447447447448,99.97302582989596,False,0.13001066825965715,33
4261.261261261261,4.261261261261261,99.9732460180341,False,0.1300145772376499,33
4275.075075075076,4.275075075075076,99.97346352115571,False,0.13001909311139837,33
4288.888888888889,4.288888888888889,99.97367838273802,False,0.13002421477820705,33
4302.7027027027025,4.302702702702702,99.97389064538187,False,0.1300299409874566,33
4316.516516516516,4.316516516516517,99.97410035083276,False,0.13003627034090914,33
4330.33033033033,4.33033033033033,99.97430754000138,False,0.1300432012930499,33
4344.144144144144,4.344144144144144,99.97451225298362,False,0.13005073215146434,33
4357.957957957958,4.357957957957957,99.9747145290799,False,0.13005886107725168,33
4371.7717717717715,4.371771771771772,99.97491440681408,False,0.1300675860854737,33
4385.585585585586,4.385585585585586,99.97511192395176,False,0.13007690504563954,33
4399.3993993994,4.3993993993994,99.97530711751811,False,0.13008681568222596,33
4413.213213213214,4.413213213213214,99.97550002381533,False,0.13009731557523285,33
4427.0270270270275,4.4270270270270276,99.97569067843938,False,0.13010840216077424,33
4440.840840840841,4.440840840840841,99.97587911629647,False,0.1301200727317044,33
4454.654654654655,4.4546546546546555,99.97606537161904,False,0.13013232443827877,33
4468.468468468469,4.468468468468469,99.97624947798131,False,0.13014515428884987,33
4482.282282282283,4.4822822822822825,99.9764314683144,False,0.13015855915059782,33
4496.0960960960965,4.496096096096097,99.97661137492105,False,0.13017253575029528,33
4509.90990990991,4.5099099099099105,99.97678922948992,False,0.13018708067510676,33
4523.723723723724,4.523723723723724,99.97696506310962,False,0.13020219037342196,33
4537.537537537538,4.5375375375375375,99.97713890628226,False,0.13021786115572295,33
4551.351351351352,4.551351351351352,99.97731078893662,False,0.13023408919548518,33
4565.1651651651655,4.5651651651651655,99.97748074044117,False,0.13025087053011175,33
4578.978978978979,4.578978978978979,99.97764878961641,False,0.13026820106190112,33
4592.792792792793,4.592792792792793,99.97781496474731,False,0.1302860765590476,33
4606.606606606607,4.606606606606607,99.97797929359507,False,0.13030449265667465,33
4620.420420420421,4.6204204204204204,99.97814180340872,False,0.13032344485790093,33
4634.2342342342345,4.634234234234235,99.97830252093648,False,0.13034292853493804,33
4648.048048048048,4.648048048048048,99.97846147243673,False,0.13036293893022075,33
4661.861861861862,4.661861861861862,99.97861868368871,False,0.13038347115756868,33
4675.675675675676,4.675675675675675,99.97877418000304,False,0.13040452020337942,33
4689.48948948949,4.68948948948949,99.97892798623185,False,0.13042608092785266,33
4703.303303303303,4.703303303303303,99.9790801267787,False,0.13044814806624536,33
4717.117117117117,4.717117117117117,99.9792306256083,False,0.13047071623015732,33
4730.930930930931,4.730930930930931,99.97937950625592,False,0.1304937799088468,33
4744.744744744745,4.744744744744745,99.97952679183666,False,0.13051733347057626,33
4758.558558558559,4.758558558558558,99.97967250505428,False,0.13054137116398742,33
