sqrt_s_GeV,sqrt_s_TeV,0340_xsec_pb,anomaly_zone,metabit_phi,predicted_byte
4772.372372372372,4.772372372372373,99.97981666821009,False,0.13056588711950584,33
4786.186186186186,4.786186186186186,99.97995930321139,False,0.1305908753507739,33
4800.0,4.8,99.98010043157984,False,0.1306163297561128,33
4813.813813813814,4.813813813813814,99.98024007445959,False,0.13064224412001227,33
4827.627627627628,4.827627627627628,99.98037825262516,False,0.1306686121146485,33
4841.441441441441,4.841441441441441,99.98051498648913,False,0.13069542730142908,33
4855.255255255255,4.855255255255255,99.98065029610981,False,0.13072268313256535,33
4869.069069069069,4.869069069069069,99.98078420119849,False,0.13075037295267114,33
4882.882882882883,4.882882882882883,99.9809167211266,False,0.13077849000038796,33
4896.696696696697,4.896696696696696,99.9810478749328,False,0.130807027410036,33
4910.51051051051,4.910510510510511,99.98117768132977,False,0.13083597821329054,33
4924.324324324324,4.924324324324324,99.98130615871091,False,0.1308653353408836,33
4938.138138138138,4.938138138138138,99.98143332515677,False,0.13089509162433002,33
4951.951951951952,4.951951951951952,99.98155919844157,False,0.13092523979767798,33
4965.7657657657655,4.965765765765766,99.98168379603925,False,0.13095577249928309,33
4979.579579579579,4.979579579579579,99.98180713512964,False,0.13098668227360608,33
4993.393393393393,4.993393393393393,99.9819292326043,False,0.13101796157303328,33
5007.207207207207,5.007207207207207,99.98205010507242,False,0.13104960275971958,33
5021.021021021021,5.021021021021021,99.9821697688663,False,0.1310815981074535,33
5034.834834834835,5.034834834834835,99.98228824004705,False,0.13111393980354377,33
5048.648648648649,5.0486486486486495,99.98240553440986,False,0.13114661995072702,33
5062.462462462463,5.062462462462463,99.98252166748928,False,0.13117963056909618,33
5076.276276276277,5.0762762762762765,99.98263665456439,False,0.1312129635980491,33
5090.090090090091,5.090090090090091,99.9827505106638,False,0.13124661089825665,33
5103.903903903904,5.1039039039039045,99.98286325057063,False,0.1312805642536503,33
5117.717717717718,5.117717717717718,99.98297488882719,False,0.13131481537342843,33
5131.531531531532,5.131531531531532,99.98308543973975,False,0.13134935589408053,33
5145.345345345346,5.145345345345346,99.98319491738312,False,0.13138417738142966,33
5159.15915915916,5.1591591591591595,99.98330333560513,False,0.13141927133269182,33
5172.972972972973,5.172972972972973,99.98341070803095,False,0.13145462917855222,33
5186.786786786787,5.186786786786787,99.98351704806743,False,0.13149024228525769,33
5200.600600600601,5.200600600600601,99.9836223689073,False,0.13152610195672498,33
5214.414414414415,5.2144144144144144,99.98372668353322,False,0.13156219943666414,33
5228.2282282282285,5.228228228228229,99.98383000472175,False,0.13159852591071658,33
5242.042042042042,5.242042042042042,99.98393234504735,False,0.1316350725086075,33
5255.855855855856,5.255855855855856,99.98403371688616,False,0.1316718303063118,33
5269.66966966967,5.26966966966967,99.98413413241971,False,0.13170879032823313,33
5283.483483483484,5.283483483483484,99.98423360363866,False,0.13174594354939564,33
5297.2972972972975,5.297297297297297,99.98433214234625,False,0.1317832808976477,33
5311.111111111111,5.311111111111111,99.98442976016197,False,0.13182079325587706,33
5324.924924924925,5.324924924924925,99.98452646852486,False,0.13185847146423726,33
5338.738738738739,5.338738738738739,99.98462227869688,False,0.13189630632238414,33
5352.552552552553,5.352552552552552,99.98471720176624,False,0.1319342885917225,33
5366.3663663663665,5.366366366366367,99.98481124865054,False,0.13197240899766194,33
5380.18018018018,5.38018018018018,99.98490443009999,False,0.1320106582318816,33
5393.993993993994,5.393993993993994,99.98499675670038,False,0.13204902695460308,33
5407.807807807808,5.407807807807808,99.9850882388762,False,0.13208750579687092,33
5421.621621621622,5.421621621621622,99.98517888689346,False,0.13212608536284057,33
5435.4354354354355,5.435435435435435,99.9852687108627,False,0.1321647562320725,33
5449.249249249249,5.44924924924925,99.9853577207417,False,0.1322035089618325,33
5463.063063063063,5.463063063063063,99.9854459263383,False,0.13224233408939762,33
5476.876876876877,5.476876876876877,99.98553333731309,False,0.1322812221343665,33
5490.690690690691,5.49069069069069,99.98561996318203,False,0.13232016360097462,33
5504.504504504504,5.504504504504505,99.98570581331909,False,0.13235914898041276,33
5518.318318318318,5.518318318318318,99.9857908969587,False,0.132398168753149,33
5532.132132132132,5.532132132132132,99.98587522319838,False,0.1324372133912532,33
5545.945945945946,5.545945945945946,99.98595880100099,False,0.1324762733607235,33
5559.75975975976,5.55975975975976,99.98604163919724,False,0.1325153391238145,33
5573.573573573573,5.573573573573573,99.98612374648802,False,0.132554401141366,33
5587.387387387387,5.587387387387388,99.98620513144658,False,0.1325934498751324,33
5601.201201201201,5.601201201201201,99.9862858025209,False,0.13263247579011184,33
5615.015015015015,5.615015015015015,99.98636576803577,False,0.1326714693568743,33
5628.828828828829,5.628828828828828,99.98644503619502,False,0.13271042105388867,33
5642.642642642642,5.642642642642643,99.98652361508358,False,0.1327493213698477,33
5656.456456456456,5.656456456456456,99.98660151266955,False,0.13278816080599043,33
5670.270270270271,5.6702702702702705,99.98667873680624,False,0.1328269298784217,33
5684.084084084085,5.684084084084085,99.9867552952341,False,0.13286561912042788,33
5697.8978978978985,5.6978978978978985,99.98683119558271,False,0.13290421908478853,33
5711.711711711712,5.711711711711712,99.98690644537268,False,0.13294272034608315,33
5725.525525525526,5.725525525525526,99.98698105201747,False,0.13298111350299285,33
5739.33933933934,5.73933933933934,99.98705502282526,False,0.13301938918059586,33
5753.153153153154,5.7531531531531535,99.98712836500069,False,0.1330575380326567,33
5766.966966966967,5.766966966966968,99.98720108564667,False,0.1330955507439085,33
5780.780780780781,5.780780780780781,99.98727319176608,False,0.1331334180323275,33
5794.594594594595,5.794594594594595,99.98734469026343,False,0.1331711306513996,33
5808.408408408409,5.808408408408408,99.98741558794654,False,0.13320867939237818,33
5822.222222222223,5.822222222222223,99.98748589152818,False,0.1332460550865327,33
5836.036036036036,5.836036036036036,99.9875556076276,False,0.13328324860738763,33
5849.84984984985,5.84984984984985,99.98762474277211,False,0.1333202508729508,33
5863.663663663664,5.863663663663664,99.98769330339867,False,0.1333570528479312,34
5877.477477477478,5.877477477477478,99.98776129585531,False,0.13339364554594527,34
5891.291291291292,5.891291291291291,99.98782872640258,False,0.133430020031711,34
5905.105105105105,5.905105105105106,99.98789560121513,False,0.13346616742323,34
5918.918918918919,5.918918918918919,99.98796192638297,False,0.13350207889395624,34
5932.732732732733,5.932732732732733,99.98802770791289,False,0.13353774567495125,34
5946.546546546547,5.946546546546546,99.98809295172994,False,0.13357315905702546,34
5960.360360360361,5.960360360360361,99.98815766367859,False,0.1336083103928648,34
5974.174174174174,5.974174174174174,99.98822184952415,False,0.1336431910991422,34
5987.987987987988,5.987987987987988,99.98828551495403,False,0.1336777926586134,34
6001.801801801802,6.001801801801802,99.98834866557897,False,0.1337121066221969,34
6015.615615615616,6.015615615615616,99.98841130693434,False,0.1337461246110369,34
6029.42942942943,6.029429429429429,99.98847344448126,False,0.13377983831854942,34
6043.243243243243,6.043243243243244,99.98853508360791,False,0.13381323951245042,34
6057.057057057057,6.057057057057057,99.98859622963056,False,0.13384632003676616,34
6070.870870870871,6.070870870870871,99.98865688779486,False,0.13387907181382466,34
6084.684684684685,6.084684684684685,99.98871706327684,False,0.13391148684622817,34
6098.4984984984985,6.098498498498499,99.98877676118406,False,0.13394355721880585,34
6112.312312312312,6.112312312312312,99.98883598655675,False,0.13397527510054677,34
6126.126126126126,6.126126126126126,99.9888947443688,False,0.13400663274651184,34
6139.93993993994,6.13993993993994,99.98895303952881,False,0.13403762249972517,34
6153.753753753754,6.153753753753754,99.98901087688117,False,0.1340682367930436,34
6167.5675675675675,6.167567567567567,99.98906826120701,False,0.1340984681510047,34
6181.381381381381,6.181381381381382,99.98912519722518,False,0.13412830919165186,34
6195.195195195195,6.195195195195195,99.98918168959332,False,0.13415775262833707,34
6209.009009009009,6.209009009009009,99.98923774290868,False,0.13418679127150004,34
6222.822822822823,6.222822822822823,99.98929336170914,False,0.13421541803042383,34
6236.6366366366365,6.236636636636637,99.9893485504741,False,0.13424362591496625,34
6250.45045045045,6.25045045045045,99.98940331362539,False,0.13427140803726678,34
6264.264264264264,6.264264264264264,99.98945765552814,False,0.13429875761342833,34
6278.078078078078,6.278078078078078,99.9895115804917,False,0.13432566796517392,34
6291.891891891892,6.291891891891892,99.98956509277039,False,0.1343521325214773,34
6305.705705705705,6.305705705705705,99.98961819656448,False,0.1343781448201674,34
6319.51951951952,6.31951951951952,99.98967089602088,False,0.13440369850950654,34
6333.333333333334,6.333333333333334,99.98972319523403,False,0.13442878734974104,34
6347.147147147148,6.3471471471471475,99.98977509824672,False,0.13445340521462518,34
6360.9609609609615,6.360960960960962,99.98982660905075,False,0.13447754609291696,34
6374.774774774775,6.374774774774775,99.9898777315878,False,0.13450120408984592,34
6388.588588588589,6.388588588588589,99.98992846975018,False,0.1345243734285527,34
6402.402402402403,6.402402402402403,99.98997882738155,False,0.1345470484514994,34
6416.216216216217,6.416216216216217,99.99002880827759,False,0.13456922362185125,34
6430.0300300300305,6.43003003003003,99.99007841618683,False,0.13459089352482856,34
6443.843843843844,6.443843843843844,99.99012765481129,False,0.13461205286902883,34
6457.657657657658,6.457657657657658,99.99017652780714,False,0.13463269648771892,34
6471.471471471472,6.471471471471472,99.99022503878544,False,0.1346528193400966,34
6485.285285285286,6.485285285285285,99.99027319131278,False,0.1346724165125215,34
6499.0990990990995,6.4990990990991,99.99032098891192,False,0.13469148321971483,34
6512.912912912913,6.512912912912913,99.99036843506246,False,0.13471001480592792,34
6526.726726726727,6.526726726726727,99.9904155332015,False,0.13472800674607913,34
6540.540540540541,6.540540540540541,99.99046228672414,False,0.13474545464685866,34
6554.354354354355,6.554354354354355,99.99050869898424,False,0.13476235424780142,34
6568.168168168168,6.568168168168168,99.99055477329497,False,0.1347787014223273,34
6581.981981981982,6.581981981981982,99.99060051292936,False,0.1347944921787489,34
6595.795795795796,6.595795795795796,99.99064592112092,False,0.13480972266124605,34
6609.60960960961,6.60960960960961,99.99069100106418,False,0.13482438915080758,34
6623.423423423424,6.623423423423423,99.99073575591534,False,0.13483848806613918,34
6637.237237237237,6.637237237237238,99.9907801887927,False,0.1348520159645381,34
6651.051051051051,6.651051051051051,99.99082430277727,False,0.13486496954273364,34
6664.864864864865,6.664864864864865,99.9908681009133,False,0.13487734563769385,34
6678.678678678679,6.678678678678679,99.99091158620882,False,0.13488914122739784,34
6692.492492492493,6.692492492492493,99.99095476163613,False,0.13490035343157372,34
6706.306306306306,6.706306306306306,99.99099763013227,False,0.1349109795124019,34
6720.12012012012,6.720120120120121,99.99104019459962,False,0.13492101687518362,34
6733.933933933934,6.733933933933934,99.99108245790632,False,0.13493046306897455,34
6747.747747747748,6.747747747747748,99.99112442288673,False,0.13493931578718318,34
6761.561561561562,6.761561561561561,99.991166092342,False,0.13494757286813422,34
6775.375375375375,6.775375375375376,99.99120746904046,False,0.13495523229559625,34
6789.189189189189,6.789189189189189,99.99124855571809,False,0.1349622921992742,34
6803.003003003003,6.803003003003003,99.99128935507898,False,0.13496875085526588,34
6816.816816816817,6.816816816816817,99.9913298697958,False,0.13497460668648315,34
6830.630630630631,6.830630630630631,99.99137010251022,False,0.13497985826303682,34
6844.444444444444,6.844444444444444,99.99141005583328,False,0.13498450430258588,34
6858.258258258258,6.8582582582582585,99.99144973234596,False,0.13498854367065063,34
6872.072072072072,6.872072072072072,99.9914891345994,False,0.1349919753808897,34
6885.885885885886,6.885885885885886,99.99152826511552,False,0.1349947985953408,34
6899.6996996996995,6.899699699699699,99.99156712638725,False,0.13499701262462557,34
6913.513513513513,6.9135135135135135,99.99160572087904,False,0.13499861692811763,34
6927.327327327327,6.927327327327327,99.99164405102718,False,0.13499961111407482,34
6941.141141141141,6.941141141141141,99.99168211924021,False,0.1349999949397347,34
6954.954954954956,6.954954954954956,99.99171992789934,False,0.13499976831137392,34
6968.768768768769,6.968768768768769,99.99175747935872,False,0.13499893128433105,34
6982.582582582583,6.982582582582583,99.99179477594595,False,0.13499748406299314,34
6996.396396396397,6.996396396396397,99.99183181996227,False,0.13499542700074574,34
7010.210210210211,7.010210210210211,99.99186861368308,False,0.13499276059988663,34
7024.024024024025,7.024024024024024,99.99190515935818,False,0.13498948551150314,34
7037.837837837838,7.037837837837839,99.99194145921216,False,0.13498560253531328,34
7051.651651651652,7.051651651651652,99.99197751544473,False,0.13498111261947035,34
7065.465465465466,7.065465465465466,99.99201333023102,False,0.1349760168603314,34
7079.27927927928,7.079279279279279,99.99204890572196,False,0.13497031650218963,34
7093.093093093094,7.093093093093094,99.9920842440446,False,0.1349640129369705,34
7106.906906906907,7.106906906906907,99.9921193473024,False,0.13495710770389177,34
7120.720720720721,7.120720720720721,99.99215421757553,False,0.1349496024890878,34
7134.534534534535,7.134534534534535,99.99218885692122,False,0.13494149912519773,34
7148.348348348349,7.148348348348349,99.99222326737403,False,0.13493279959091797,34
7162.1621621621625,7.162162162162162,99.99225745094617,False,0.1349235060105191,34
7175.975975975976,7.175975975975977,99.9922914096278,False,0.13491362065332713,34
7189.78978978979,7.18978978978979,99.99232514538728,False,0.13490314593316935,34
7203.603603603604,7.203603603603604,99.99235866017152,False,0.13489208440778497,34
7217.417417417418,7.217417417417417,99.99239195590619,False,0.13488043877820047,34
7231.2312312312315,7.231231231231232,99.99242503449602,False,0.13486821188807022,34
7245.045045045045,7.245045045045045,99.99245789782513,False,0.13485540672298194,34
7258.858858858859,7.258858858858859,99.9924905477572,False,0.13484202640972776,34
7272.672672672673,7.272672672672673,99.99252298613581,False,0.13482807421554072,34
7286.486486486487,7.286486486486487,99.99255521478467,False,0.1348135535472969,34
7300.3003003003005,7.3003003003003,99.99258723550788,False,0.13479846795068362,34
7314.114114114114,7.314114114114115,99.99261905009018,False,0.1347828211093336,34
7327.927927927928,7.327927927927928,99.99265066029722,False,0.1347666168439254,34
7341.741741741742,7.341741741741742,99.99268206787573,False,0.13474985911125067,34
7355.555555555556,7.355555555555556,99.9927132745539,False,0.1347325520032478,34
7369.369369369369,7.36936936936937,99.99274428204149,False,0.13471469974600278,34
7383.183183183183,7.383183183183183,99.9927750920301,False,0.13469630669871735,34
7396.996996996997,7.396996996996997,99.99280570619344,False,0.13467737735264448,34
7410.810810810811,7.410810810810811,99.9928361261875,False,0.13465791632999163,34
7424.624624624625,7.424624624624625,99.99286635365084,False,0.13463792838279232,34
7438.438438438438,7.438438438438438,99.9928963902047,False,0.13461741839174543,34
7452.252252252252,7.4522522522522525,99.9929262374534,False,0.13459639136502377,34
7466.066066066066,7.466066066066066,99.99295589698436,False,0.1345748524370509,34
7479.87987987988,7.47987987987988,99.9929853703684,False,0.13455280686724752,34
7493.693693693694,7.493693693693694,99.99301465915998,False,0.13453026003874724,34
7507.507507507507,7.5075075075075075,99.99304376489737,False,0.13450721745708205,34
7521.321321321321,7.521321321321321,99.99307268910277,False,0.13448368474883798,34
7535.135135135135,7.5351351351351346,99.99310143328272,False,0.13445966766028122,34
7548.948948948949,7.548948948948949,99.99312999892804,False,0.13443517205595493,34
7562.762762762763,7.5627627627627625,99.99315838751424,False,0.1344102039172473,34
7576.576576576576,7.576576576576576,99.99318660050156,False,0.1343847693409309,34
7590.39039039039,7.59039039039039,99.99321463933525,False,0.13435887453767412,34
7604.204204204205,7.604204204204205,99.9932425054457,False,0.13433252583052438,34
7618.018018018019,7.618018018018018,99.9932702002487,False,0.13430572965336446,34
7631.8318318318325,7.631831831831833,99.99329772514547,False,0.13427849254934118,34
7645.645645645646,7.645645645645646,99.993325081523,False,0.1342508211692679,34
7659.45945945946,7.65945945945946,99.99335227075414,False,0.13422272227000037,34
7673.273273273274,7.673273273273274,99.99337929419781,False,0.13419420271278693,34
7687.087087087088,7.687087087087088,99.99340615319909,False,0.13416526946159296,34
7700.900900900901,7.700900900900901,99.99343284908949,False,0.1341359295814006,34
7714.714714714715,7.714714714714715,99.99345938318707,False,0.1341061902364835,34
7728.528528528529,7.728528528528529,99.9934857567966,False,0.13407605868865743,34
7742.342342342343,7.742342342342343,99.99351197120973,False,0.13404554229550708,34
7756.156156156157,7.756156156156156,99.99353802770511,False,0.13401464850858946,34
7769.96996996997,7.769969969969971,99.9935639275486,False,0.13398338487161446,34
7783.783783783784,7.783783783783784,99.9935896719934,False,0.13395175901860268,34
7797.597597597598,7.797597597597598,99.99361526228023,False,0.13391977867202137,34
7811.411411411412,7.811411411411412,99.99364069963741,False,0.13388745164089882,34
7825.225225225226,7.825225225225226,99.99366598528105,False,0.13385478581891747,34
7839.039039039039,7.839039039039039,99.99369112041525,False,0.13382178918248638,34
7852.852852852853,7.852852852852854,99.99371610623213,False,0.13378846978879363,34
7866.666666666667,7.866666666666667,99.99374094391204,False,0.13375483577383884,34
7880.480480480481,7.880480480480481,99.99376563462373,False,0.13372089535044648,34
7894.294294294295,7.894294294294294,99.9937901795244,False,0.1336866568062605,34
7908.108108108108,7.908108108108109,99.9938145797599,False,0.1336521285017206,34
7921.921921921922,7.921921921921922,99.99383883646486,False,0.13361731886802075,34
7935.735735735736,7.935735735735736,99.99386295076279,False,0.13358223640505057,34
7949.54954954955,7.94954954954955,99.99388692376623,False,0.13354688967931955,34
7963.3633633633635,7.963363363363364,99.99391075657688,False,0.13351128732186557,34
7977.177177177177,7.977177177177177,99.99393445028574,False,0.13347543802614706,34
7990.990990990991,7.9909909909909915,99.99395800597317,False,0.13343935054592046,34
8004.804804804805,8.004804804804804,99.99398142470913,False,0.13340303369310255,34
8018.618618618619,8.01861861861862,99.99400470755317,False,0.13336649633561884,34
8032.4324324324325,8.032432432432433,99.99402785555466,False,0.13332974739523806,33
8046.246246246246,8.046246246246247,99.99405086975281,False,0.13329279584539375,33
8060.06006006006,8.06006006006006,99.9940737511769,False,0.13325565070899306,33
8073.873873873874,8.073873873873874,99.99409650084628,False,0.13321832105621348,33
8087.687687687688,8.087687687687687,99.99411911977057,False,0.1331808160022881,33
8101.5015015015015,8.1015015015015,99.9941416089497,False,0.13314314470527985,33
8115.315315315315,8.115315315315316,99.9941639693741,False,0.13310531636384526,33
8129.129129129129,8.12912912912913,99.99418620202476,False,0.13306734021498826,33
8142.942942942943,8.142942942942943,99.99420830787331,False,0.1330292255318047,33
8156.756756756757,8.156756756756756,99.99423028788222,False,0.1329909816212181,33
8170.57057057057,8.17057057057057,99.99425214300477,False,0.13295261782170692,33
8184.384384384384,8.184384384384384,99.9942738741853,False,0.13291414350102443,33
8198.198198198199,8.198198198198199,99.9942954823592,False,0.1328755680539111,33
8212.012012012012,8.212012012012012,99.99431696845309,False,0.13283690089980071,33
8225.825825825825,8.225825825825824,99.99433833338483,False,0.1327981514805203,33
8239.639639639641,8.239639639639641,99.99435957806372,False,0.13275932925798448,33
8253.453453453454,8.253453453453455,99.9943807033905,False,0.1327204437118852,33
8267.267267267267,8.267267267267266,99.99440171025755,False,0.13268150433737688,33
8281.081081081082,8.281081081081082,99.99442259954886,False,0.13264252064275783,33
8294.894894894896,8.294894894894897,99.99444337214022,False,0.1326035021471486,33
8308.70870870871,8.308708708708709,99.99446402889932,False,0.13256445837816747,33
8322.522522522522,8.322522522522522,99.9944845706857,False,0.132525398869604,33
8336.336336336337,8.336336336336338,99.99450499835105,False,0.13248633315909117,33
8350.150150150152,8.350150150150151,99.99452531273914,False,0.13244727078577628,33
8363.963963963964,8.363963963963965,99.99454551468594,False,0.1324082212879918,33
8377.777777777777,8.377777777777778,99.99456560501974,False,0.13236919420092616,33
8391.591591591592,8.391591591591592,99.99458558456125,False,0.13233019905429558,33
8405.405405405405,8.405405405405405,99.99460545412357,False,0.13229124537001694,33
8419.21921921922,8.419219219219219,99.99462521451245,False,0.13225234265988273,33
8433.033033033033,8.433033033033032,99.9946448665262,False,0.13221350042323854,33
8446.846846846847,8.446846846846848,99.99466441095589,False,0.13217472814466338,33
8460.66066066066,8.46066066066066,99.99468384858535,False,0.13213603529165374,33
8474.474474474475,8.474474474474475,99.99470318019132,False,0.13209743131231183,33
8488.288288288288,8.488288288288288,99.99472240654347,False,0.13205892563303848,33
8502.102102102102,8.502102102102102,99.99474152840452,False,0.13202052765623143,33
8515.915915915915,8.515915915915915,99.99476054653024,False,0.1319822467579894,33
8529.72972972973,8.52972972972973,99.99477946166965,False,0.13194409228582255,33
8543.543543543543,8.543543543543542,99.99479827456499,False,0.13190607355637016,33
8557.357357357358,8.557357357357358,99.9948169859518,False,0.13186819985312553,33
8571.171171171172,8.571171171171173,99.99483559655906,False,0.13183048042416912,33
8584.984984984985,8.584984984984985,99.99485410710919,False,0.13179292447991042,33
8598.7987987988,8.5987987987988,99.99487251831816,False,0.13175554119083885,33
8612.612612612613,8.612612612612613,99.99489083089557,False,0.13171833968528454,33
8626.426426426427,8.626426426426427,99.99490904554463,False,0.13168132904718932,33
8640.24024024024,8.64024024024024,99.99492716296237,False,0.13164451831388863,33
8654.054054054055,8.654054054054056,99.99494518383956,False,0.1316079164739047,33
8667.867867867868,8.667867867867868,99.99496310886093,False,0.13157153246475184,33
8681.681681681683,8.681681681681683,99.99498093870504,False,0.1315353751707538,33
8695.495495495496,8.695495495495496,99.99499867404458,False,0.13149945342087474,33
8709.30930930931,8.70930930930931,99.99501631554621,False,0.13146377598656303,33
8723.123123123123,8.723123123123123,99.99503386387074,False,0.1314283515796096,33
8736.936936936938,8.736936936936939,99.99505131967324,False,0.1313931888500206,33
8750.75075075075,8.75075075075075,99.99506868360294,False,0.1313582963839053,33
8764.564564564565,8.764564564564566,99.99508595630346,False,0.13132368270137945,33
8778.378378378378,8.778378378378378,99.99510313841273,False,0.13128935625448476,33
8792.192192192193,8.792192192192193,99.99512023056319,False,0.13125532542512527,33
8806.006006006006,8.806006006006006,99.99513723338168,False,0.13122159852302043,33
8819.81981981982,8.81981981981982,99.99515414748967,False,0.13118818378367608,33
8833.633633633634,8.833633633633633,99.9951709735032,False,0.13115508936637357,33
8847.447447447448,8.847447447447449,99.99518771203296,False,0.13112232335217724,33
8861.261261261261,8.86126126126126,99.99520436368438,False,0.1310898937419614,33
8875.075075075076,8.875075075075076,99.99522092905765,False,0.1310578084544564,33
8888.888888888889,8.88888888888889,99.9952374087478,False,0.1310260753243152,33
8902.702702702703,8.902702702702703,99.9952538033447,False,0.13099470210020028,33
8916.516516516516,8.916516516516516,99.99527011343321,False,0.13096369644289144,33
8930.330330330331,8.930330330330332,99.99528633959314,False,0.13093306592341528,33
8944.144144144144,8.944144144144143,99.99530248239932,False,0.13090281802119644,33
8957.957957957959,8.957957957957959,99.99531854242171,False,0.1308729601222313,33
8971.771771771771,8.971771771771772,99.99533452022538,False,0.13084349951728438,33
8985.585585585586,8.985585585585586,99.9953504163706,False,0.13081444340010814,33
8999.399399399399,8.9993993993994,99.99536623141285,False,0.13078579886568636,33
9013.213213213214,9.013213213213215,99.99538196590292,False,0.1307575729085017,33
9027.027027027027,9.027027027027026,99.99539762038691,False,0.13072977242082776,33
9040.840840840841,9.040840840840842,99.99541319540636,False,0.13070240419104598,33
9054.654654654654,9.054654654654653,99.99542869149813,False,0.13067547490198833,33
9068.468468468469,9.068468468468469,99.99544410919465,False,0.1306489911293052,33
9082.282282282282,9.082282282282282,99.99545944902383,False,0.1306229593398599,33
9096.096096096097,9.096096096096096,99.99547471150913,False,0.1305973858901495,33
9109.90990990991,9.10990990990991,99.99548989716966,False,0.1305722770247527,33
9123.723723723724,9.123723723723725,99.99550500652013,False,0.13054763887480506,33
9137.537537537537,9.137537537537536,99.995520040071,False,0.13052347745650186,33
9151.351351351352,9.151351351351352,99.99553499832842,False,0.130499798669629,33
9165.165165165165,9.165165165165165,99.99554988179436,False,0.13047660829612243,33
9178.97897897898,9.178978978978979,99.99556469096659,False,0.13045391199865633,33
9192.792792792792,9.192792792792792,99.99557942633875,False,0.13043171531926034,33
9206.606606606607,9.206606606606607,99.9955940884004,False,0.13041002367796628,33
9220.420420420422,9.220420420420421,99.99560867763704,False,0.13038884237148474,33
9234.234234234234,9.234234234234235,99.99562319453015,False,0.1303681765719117,33
9248.04804804805,9.24804804804805,99.99563763955724,False,0.1303480313254655,33
9261.861861861862,9.261861861861862,99.99565201319191,False,0.1303284115512548,33
9275.675675675677,9.275675675675677,99.99566631590383,False,0.1303093220400773,33
9289.48948948949,9.28948948948949,99.99568054815883,False,0.13029076745325,33
9303.303303303304,9.303303303303304,99.99569471041893,False,0.1302727523214709,33
9317.117117117117,9.317117117117117,99.99570880314234,False,0.13025528104371278,33
9330.930930930932,9.330930930930933,99.99572282678356,False,0.13023835788614896,33
9344.744744744745,9.344744744744744,99.99573678179338,False,0.13022198698111165,33
9358.55855855856,9.35855855855856,99.9957506686189,False,0.13020617232608284,33
9372.372372372372,9.372372372372372,99.99576448770358,False,0.13019091778271824,33
9386.186186186187,9.386186186186187,99.99577823948734,False,0.13017622707590434,33
9400.0,9.4,99.99579192440643,False,0.13016210379284884,33
9413.813813813815,9.413813813813814,99.99580554289366,False,0.13014855138220466,33
